# Krok 4: build database
# Wygenerowano: 2026-05-23 14:08:48

======================================================================
  Statystyki budowania bazy
======================================================================
  Ingredient DB EN                         367
  Ingredient DB PL                         462
  Niedopasowane EN                         419
  Niedopasowane PL                         349
  Przepisy wejściowe                       615
  Przepisy EN (100% pokrycie)              54
  Przepisy PL (100% pokrycie)              79
  % akceptacji EN                          8.8%
  % akceptacji PL                          12.8%
  EN z pełnym kosztem                      0
  PL z pełnym kosztem                      24


======================================================================
  EN ingredient_db (ingredient_name → original_name | shop | price_per_100)
  beet                                | top: beetroot(100.0), beetroot, red cabbage(100.0), pickled beetroot(100.0)
  beet hummus                         | top: beef(85.7), beetroot(66.7), sweet(66.7)
  beets                               | top: beetroot(88.9), beetroot, red cabbage(88.9), veggie worms sweets(88.9)
  beyond meat spicy italian sausage   | top: sausages(93.3), ultimate sausages(75.9), apple sausages(75.0)
  blood orange                        | top: oranges(92.3), pressed orange(80.0), rosorange(80.0)
  blue cheese                         | top: beef double cheese burgers 4 pack(90.9), bacon double cheese burgers 4 pack(90.9), garlic herbs roule cheese(90.0)
  blue cheese dressing                | top: four cheese(72.7), house salad dressing(71.0), beef double cheese burgers 4 pack(70.0)
  bocconcini                          | top: broccoli(76.9), corn(75.0), choc minis(70.6)
  bouillon cube                       | top: ice cubes(71.4), cucumber(66.7), beef(66.7)
  bourbon whisky                      | top: bourbon creams(72.7), kiwis(60.0), crispy(60.0)
  bowtie pasta                        | top: spaghetti pasta(80.0), penne pasta(77.8), pastrami(76.9)
  bread                               | top: hot honey breaded tenders(100.0), breaded chicken 6 pack(100.0), breaded chicken tenders(100.0)
  bread crumbs                        | top: salmon watercress topped with crunchy breadcrumbs(95.7), natural breadcrumbs(95.7), golden breadcrumbs(95.7)
  breakfast sandwich bun              | top: breakfast hash browns 10 pack(73.7), honey chocolate chip breakfast biscuits(65.0), bran flakes(63.2)
  breakfast sausage                   | top: sausages(93.3), breakfast hash browns 10 pack(80.0), bockwurst sausages(75.9)
  brown sugar                         | top: tropical blast zero sugar(84.2), orange zero sugar(84.2), zx cherry cola zero sugar(84.2)
  brussels sprout                     | top: trimmed brussel sprouts(93.3), smooth brussels pâté(78.6), brussel shallot pâté(75.0)
  brussels sprouts                    | top: trimmed brussel sprouts(96.8), smooth brussels pâté(75.9), brussel shallot pâté(72.0)
  buffalo sauce                       | top: soy sauce(87.5), apple sauce(80.0), bbq sauce(80.0)
  butter lettuce                      | top: buttery(92.3), iceberg lettuce(84.6), romaine lettuce(78.3)
  buttermilk powder                   | top: buttery(92.3), buttermilk chicken tenders(78.6), buttermilk chicken 2 pack(78.6)
  cabbage carrot mix                  | top: carrots(85.7), red cabbage(77.8), savoy cabbage(70.0)
  cabbage leaves                      | top: peas, cabbage(81.5), red cabbage(77.8), bay leaf(75.0)
  cacao                               | top: gluten free coconut macaroons(80.0), jamaica cake(80.0), macaroni pasta(80.0)
  cacao nib                           | top: macaroni pasta(70.6), avocado(66.7), cod(66.7)
  cacao nibs                          | top: avocado(66.7), cod(66.7), gluten free coconut macaroons(66.7)
  cacao powder                        | top: cocoa powder(83.3), garam malasa powder(81.8), baking powder(73.7)
  cane sugar                          | top: demerara sugar(82.4), less sugar(82.4), zero sugar(82.4)
  canned black beans                  | top: pecans(80.0), black beans/green lentils(75.9), peanuts(72.7)
  canned diced fire roasted tomatoes  | top: salad tomatoes(83.3), marinated tomatoes(82.4), plum tomatoes(81.8)
  canned diced tomatoes               | top: sundried tomatoes(83.9), salad tomatoes(83.3), plum tomatoes(81.8)
  canned green chiles                 | top: red chillies(78.3), limes(75.0), leeks(75.0)
  canola oil                          | top: cola ice coolers(75.0), strawberry granola top protein(70.0), vanilla granola top protein(70.0)
  cantaloupe                          | top: pie(80.0), picanha(66.7), pecans(66.7)
  capers                              | top: pears(88.9), white seedless grapes(80.0), mixed seedless grapes(80.0)
  cassava flour                       | top: plain flour(77.8), cornflour(71.4), ss flavoured salads, chilli cheese p(69.6)
  cassava flour tortillas             | top: deltas chilli flavour tortilla chips(69.8), pecans(66.7), plain flour(63.6)
  cassava tortilla                    | top: lightly salted tortilla chips(68.8), deltas cool tortilla chips(68.8), deltas tangy cheese tortilla chips(68.8)
  cavatappi pasta                     | top: pastrami(76.9), pepperoni pasta(75.0), fusili pasta(73.7)
  chard                               | top: chargrilled pulled chicken(88.9), chargrilled chicken caesar salad(88.9), hard goats' cheese(88.9)
  cheese tortellini                   | top: cheese thins(80.0), cherries(76.9), deltas tangy cheese tortilla chips(76.5)
  chex cereal                         | top: crisp rice cereal(90.0), low sugar choco rice cereal(90.0), fruit fibre cereal(84.2)
  chia seed                           | top: whole chia seeds(100.0), white seedless grapes(77.8), white seedless grapes snack pack(77.8)
  chia seeds                          | top: whole chia seeds(100.0), pumpkin seeds(77.8), pomegranate seeds(75.0)
  chicken bouillon seasoning          | top: chicken(100.0), cajun seasoning(84.6), chicken, bacon(83.3)
  chickpea pasta                      | top: chickpeas(94.1), chicken(85.7), chicken paste(84.6)
  chili flakes                        | top: chilli flavour soba noodles pot(81.8), bran flakes(77.8), hake(75.0)
  chili oil                           | top: chilli infused olive oil(82.4), the ultimate honey chilli pork sausages(77.8), ginger, chilli lime infused salmon 2 pack(77.8)
  chili paste                         | top: fusili pasta(80.0), gnocchi pasta(80.0), chilli sweetcorn parcels(76.2)
  chili seasoning                     | top: peri peri seasoning(84.6), chicken seasoning(81.2), mediterranean chicken seasoning(80.0)
  chipotle pepper in adobo sauce      | top: soy sauce(87.5), bbq sauce(82.4), red pepper(80.0)
  chipotle powder                     | top: chilli powder(78.6), chipotle feta bakes 2 pack(76.9), chipotle chicken(75.0)
  chives                              | top: double gloucester cheese with onion chive(90.9), chive cheese(90.9), chive starry night mix(90.9)
  chocolate nut butter                | top: buttery(92.3), chocolate rolls(80.0), dark chocolate butter biscuits(80.0)
  chuck roast                         | top: yeast(75.0), chicken(66.7), cut rosemary(66.7)
  chuck roast beef                    | top: beef(100.0), chicken breast(72.0), beef roasting(69.0)
  clementine                          | top: lemon(80.0), ginger(66.7), lemons(66.7)
  clove                               | top: closed cup mushrooms(80.0), chocolate covered frozen strawberries(80.0), chocolate covered frozen raspberries(80.0)
  cloves                              | top: closed cup mushrooms(80.0), walnut halves(80.0), coleslaw(72.7)
  coconut brown sugar                 | top: brown soft sugar(81.5), cod(80.0), coconut milk(80.0)
  coconut butter                      | top: buttery(92.3), smooth peanut butter(83.3), crunchy peanut butter(83.3)
  coconut cream                       | top: coconut greek style yogurt(83.3), coconut chilli chicken ramen bowl(81.8), sour cream(80.0)
  coconut flakes                      | top: coconut milk(83.3), cod(80.0), corn flakes cereal(80.0)
  coconut flour                       | top: coconut milk(81.8), cod(80.0), coconut greek style yogurt(78.3)
  coconut sugar                       | top: coconut greek style yogurt(87.0), cod(80.0), coconut milk(80.0)
  coconut vinegar                     | top: malt vinegar(85.7), coconut milk(81.8), coconut vanilla greek style yogurt 4 pack(80.0)
  coffee                              | top: espresso macchiato coffee(100.0), protein latte coffee(100.0), protein caramel coffee(100.0)
  cojita cheese                       | top: broccoli cheese(83.3), flavoured pork burgers west co cheese(81.8), barrel aged feta cheese(81.8)
  collagen                            | top: cod(80.0), coleslaw(76.9), pesto alla genovese(75.0)
  collagen peptides                   | top: cod(80.0), coleslaw(76.9), cottage pie(72.7)
  collagen powder                     | top: cod(80.0), coleslaw(76.9), baking powder(76.2)
  collard greens                      | top: cod(80.0), coleslaw(76.9), spring greens(72.7)
  confectioner's erythritol           | top: corn(85.7), cod(80.0), confectionery 6 pack(75.0)
  cooking oil spray                   | top: cod(80.0), spray olive oil(68.8), corn(66.7)
  cooking spray                       | top: cod(80.0), hot chilli con carne cooking sauce(76.9), mild chilli con carne cooking sauce(76.9)
  corn on the cob                     | top: corn(100.0), corn cobs(80.0), cod(80.0)
  corn tortilla                       | top: corn(100.0), deltas cool tortilla chips(84.6), deltas chilli flavour tortilla chips(84.6)
  corn tortillas                      | top: corn(100.0), cod(80.0), deltas cool tortilla chips(78.6)
  cornstarch                          | top: corn(100.0), cod(80.0), corn cobs(71.4)
  crackers                            | top: lightly salted savoury crackers(100.0), cream crackers(100.0), multigrain crackers(100.0)
  cranberry sauce                     | top: curry sauce(90.0), soy sauce(87.5), strawberry sauce gateau(86.7)
  cremini mushroom                    | top: mushrooms(94.1), flat mushrooms(78.3), pasta & sauce chicken & mushroom(77.4)
  croutons                            | top: gluten free coconut macaroons(80.0), trimmed brussel sprouts(76.9), washed ready to cook straight to wok beansprouts(76.9)
  dairy free milk                     | top: lactose free milk(80.0), dairy milk(80.0), spanish inspired air fryer bites(66.7)
  dairy free yogurt                   | top: greek yoghurt(87.0), toffee yogurt(83.3), cherry fruit yogurt(75.0)
  date                                | top: pitted dates(100.0), white chocolate(85.7), craze milk chocolate(85.7)
  date syrup                          | top: golden syrup(84.2), maple syrup(82.4), peach slices in a syrup(82.4)
  dates                               | top: pitted dates(100.0), sweet potatoes(80.0), plum tomatoes(80.0)
  diced tomato                        | top: sundried tomatoes(91.7), sun-dried tomato stir-in pasta sauce(91.7), sun-dried tomato pesto(91.7)
  dill                                | top: cheese dill salmon wellington(100.0), pork loin medallions(75.0), lean pork loin medallions(75.0)
  dressing                            | top: caeser salad dressing(100.0), honey mustard salad dressing(100.0), house salad dressing(100.0)
  dried apple rings                   | top: apple(100.0), apples(83.3), pineapple(77.8)
  dried apricots                      | top: dried prunes(76.2), apricot jam(73.7), carrots(72.7)
  dried chives                        | top: red chillies(78.3), southern fried chicken 6 pack(75.0), southern fried chicken tenders(75.0)
  dried fruit medley                  | top: dried prunes(76.2), melon medley(73.7), red fruits yogurt 6 pack(73.3)
  dried goji berries                  | top: cherries(85.7), blueberries(77.8), raspberries(77.8)
  dried onion                         | top: caramelised red onion red leicester beef burgers(90.9), caramelised red onion flavoured pork burgers(90.9), caramelised red onion(90.9)
  dried oregano                       | top: dried prunes(76.2), mango(75.0), sundried tomatoes(69.2)
  dried sage                          | top: red seedless grapes snack pack(75.0), dried prunes(75.0), dried black peppercorn grinder(75.0)
  duck fat                            | top: duck bao buns 6 pack(80.0), duck chicken sushi selection(76.9), duck orange pâté(76.9)
  edamame                             | top: unsmoked gammon typically(71.4), unsmoked gammon(71.4), unsmoked gammon 2 pack(71.4)
  egg replacer                        | top: celery(66.7), eggs 6 pack(66.7), pickled onion rocket racers(66.7)
  egg white                           | top: mature white cheddar cheese(77.8), spinach pepper egg bites(77.8), cheese bacon egg bites(77.8)
  egg whites                          | top: bites(88.9), spinach pepper egg bites(84.2), cheese bacon egg bites(84.2)
  eggnog                              | top: egg noodles(83.3), protein egg noodles(83.3), eggs 6 pack(66.7)
  eggplant                            | top: parmigiano reggiano(66.7), plain toasting egg waffles(66.7), peanuts(66.7)
  elbow pasta                         | top: tagliatelle pasta(77.8), mezzelune pasta(77.8), pesto style pasta(77.8)
  enchilada sauce                     | top: bbq sauce(80.0), soy sauce(80.0), satay sauce(80.0)
  endive                              | top: tenderstem broccoli(72.7), denver(72.7), individual cheddar(72.7)
  erythritol                          | top: strawberry trifle(70.0), strawberry trifles 3 pack(70.0), raspberry trifles 3 pack(70.0)
  everything bagel seasoning          | top: denver(80.0), cajun seasoning(80.0), thigh(80.0)
  extra firm tofu                     | top: tofu(100.0), super firm tofu(88.9), extra mature cheddar cheese(72.0)
  fajita seasoning                    | top: cajun seasoning(84.6), fajita kit(82.4), peri peri seasoning(81.5)
  farro                               | top: washed ready to cook carrot batons(80.0), carrots(80.0), chantenay carrots(80.0)
  fennel                              | top: green pea penne(80.0), finely wiltshire ham(72.7), penne pasta(72.7)
  fennel seed                         | top: wholemeal seeded loaf(72.7), flaxseed(71.4), swede(66.7)
  fenugreek                           | top: coconut greek style yogurt(77.8), protein greek style kebabs with tzatziki dip(77.8), leeks(75.0)
  fire roasted tomatoes               | top: salad tomatoes(83.3), marinated tomatoes(82.4), plum tomatoes(81.8)
  fire roasted tomatoes with chiles   | top: salad tomatoes(78.6), marinated tomatoes(77.8), limes(75.0)
  fire-roasted tomatoes with green chilies | top: limes(88.9), red chillies(83.3), salad tomatoes(78.6)
  fish sauce                          | top: horseradish sauce(94.7), fish snacking sushi pack(84.2), salmon in teriyaki sauce(82.4)
  five-spice powder                   | top: cocoa powder(76.2), curry powder(76.2), chilli powder(72.7)
  flank steak                         | top: beef sirloin steak(77.8), beef salt dry aged sirloin steak(77.8), scotch beef salt dry aged sirloin steak(77.8)
  flax                                | top: flaxseed(100.0), flavoured pork burgers west co cheese(85.7), flat mushrooms(85.7)
  flax meal                           | top: oriental noodle meal(75.0), flame grilled beef burger(71.4), chicken chorizo paella rice meal(71.4)
  flour                               | top: plain flour(100.0), self raising flour(100.0), strong white bread flour(100.0)
  food coloring                       | top: corn(75.0), ginger(66.7), oranges(66.7)
  freeze dried blueberry              | top: blueberries(80.0), frozen blueberries(75.0), blueberry fruit(75.0)
  freeze-dried berries                | top: cherries(85.7), blueberries(77.8), raspberries(77.8)
  fresh herbs                         | top: cornichons with herbs(77.8), mixed herbs(73.7), italian mixed herbs(73.7)
  garbanzo beans                      | top: pecans(80.0), peanuts(72.7), green beans(72.0)
  garlic-chili sauce                  | top: garlic(100.0), lime sauce(88.9), mint sauce(82.4)
  ghee                                | top: flavoured pork burgers west co cheese(75.0), green beans(75.0), spring greens(75.0)
  gluten free all purpose flour       | top: glutenfree fusilli(78.8), gluten free spaghetti(76.5), cornflour(71.4)
  gluten free bread                   | top: gluten free coconut macaroons(82.8), gluten free spaghetti(82.8), glutenfree fusilli(78.6)
  gluten free breadcrumbs             | top: golden breadcrumbs(83.9), panko breadcrumbs(82.8), natural breadcrumbs(77.4)
  gluten free flour                   | top: glutenfree fusilli(86.7), gluten free coconut macaroons(83.9), gluten free spaghetti(82.8)
  gluten free flour blend             | top: glutenfree fusilli(81.2), beef(75.0), gluten free spaghetti(72.7)
  gluten free sourdough bread         | top: white bread(77.8), glutenfree fusilli(77.4), sourdough mix(76.9)
  gluten-free all purpose flour       | top: glutenfree fusilli(78.8), cornflour(71.4), plain flour(70.6)
  gluten-free breadcrumbs             | top: golden breadcrumbs(83.9), panko breadcrumbs(82.8), natural breadcrumbs(77.4)
  gluten-free flour                   | top: glutenfree fusilli(86.7), gluten free coconut macaroons(77.4), gluten free spaghetti(75.9)
  goat cheese                         | top: mature coconut oil based vegan cheese(85.7), mature cocnut oil based vegan cheese(85.7), flavoured pork burgers west co cheese(84.2)
  gold potato                         | top: potatoes(85.7), baking potato(84.2), mashed potato(84.2)
  graham cracker                      | top: cream crackers(83.3), multigrain crackers(78.6), wheat multigrain crackers(78.6)
  granola                             | top: strawberry granola top protein(100.0), vanilla granola top protein(100.0), honey granola bars 5 pack(100.0)
  grape                               | top: red grapefruit(100.0), white seedless grapes(100.0), mixed seedless grapes(100.0)
  grape tomato                        | top: paprika, tomato(76.2), vine ripened tomatoes(75.0), san marzano tomatoes(75.0)
  grape tomatoes                      | top: plum tomatoes(83.3), regal vine tomatoes(83.3), marinated tomatoes(81.5)
  grapes                              | top: white seedless grapes(100.0), mixed seedless grapes(100.0), seedless red grapes(100.0)
  grapeseed oil                       | top: rapeseed oil(100.0), slightly salted spreadable butter blended with rapeseed oil(96.0), lighter spreadable butter blended with rapeseed oil(96.0)
  greek dressing                      | top: caeser salad dressing(78.3), honey mustard salad dressing(78.3), house salad dressing(78.3)
  green chiles                        | top: red chillies(78.3), limes(75.0), leeks(75.0)
  green food coloring                 | top: corn(75.0), green beans(70.6), greek feta(70.6)
  green grapes                        | top: seedless red grapes(81.8), seedless sable grapes(80.0), apples(80.0)
  green olive                         | top: pitted green olives with cheddar(100.0), green beans(73.7), green goddess air fryer bites(73.7)
  green olives                        | top: pitted green olives with cheddar(100.0), limes(80.0), lemon herb olives(76.2)
  green pepper                        | top: red pepper(84.2), green pea penne(83.3), red pepper houmous(81.8)
  green plantain                      | top: green beans(76.2), black beans/green lentils(74.1), green pea penne(71.4)
  ground chipotle chile pepper        | top: ground(100.0), red pepper(88.9), chipotle chicken(81.2)
  gruyere cheese                      | top: four cheese(80.0), chive cheese(80.0), cauliflower cheese(78.3)
  guacamole                           | top: lamb leg(61.5), garlic(60.0), apple(60.0)
  half and half                       | top: salt and chilli chicken(69.2), salt and chilli hot chicken wings(69.2), salt and chilli ribs(69.2)
  halloumi                            | top: shallots(76.9), cumin(75.0), echalion shallots(66.7)
  halloumi cheese                     | top: four cheese(81.8), chive cheese(80.0), shallots(76.9)
  hazelnut                            | top: chocolate hazelnut tiramisu 2 pack(100.0), spirals hazelnut 7 pack(100.0), hazelnut crisp milk chocolate sticks 11 pack(100.0)
  heavy cream                         | top: single cream(77.8), double cream(77.8), sour cream(75.0)
  hemp hearts                         | top: pears(80.0), carrots(72.7), ripen at home pears(66.7)
  hemp protein                        | top: strawberry granola top protein(85.7), vanilla granola top protein(85.7), garlic herb protein chicken poppers 5 pack(83.3)
  hemp seeds                          | top: pomegranate seeds(82.4), sesame seeds(82.4), sunflower seeds(77.8)
  herb sprigs                         | top: lemon herb peri peri chicken wings(72.7), garlic herb protein chicken poppers 5 pack(72.7), lemon & herb peri peri sauce & marinade(72.7)
  herbs                               | top: garlic herbs roule cheese(100.0), soft cheese garlic herbs(100.0), chunky tomatoes with herbs in tomato juice(100.0)
  hot sauce                           | top: high protein king prawns in a creamy pesto sauce(87.5), mackerel in tomato sauce(87.5), mint sauce(87.5)
  hummus                              | top: red pepper houmous(72.7), caramelised onion houmous(72.7), sweet chilli houmous(72.7)
  italian dressing                    | top: caeser salad dressing(82.8), honey mustard salad dressing(82.8), house salad dressing(82.8)
  italian sausage                     | top: sausages(93.3), italian meat(81.8), bacon garlic cocktail sausage(81.5)
  jackfruit                           | top: red grapefruit(71.4), fruit yogurt squidgy pouches 4 pack(71.4), fruity moroccan inspired couscous(71.4)
  jalapeño                            | top: jalapeño chilli jam(100.0), fully loaded jalapeño peanuts(100.0), jalapeno beef burgers(87.5)
  jasmine rice                        | top: ready-to-heat sticky jasmine rice(100.0), easy cook long grain rice(80.0), special wholegrain rice(80.0)
  jerky                               | top: beef jerky(100.0), honey beef jerky(100.0), jerk chicken(88.9)
  jumbo pasta shells                  | top: shallots(71.4), & basa(66.7), smooth tomato pasta sauce(64.7)
  kabocha squash                      | top: radish(66.7), butternut squash(66.7), spicy butternut squash(66.7)
  kalamata olives                     | top: limes(80.0), tomato olive stir through sauce(69.0), salad(66.7)
  kale                                | top: scottish kale(100.0), ginger ale(85.7), seedless sable grapes(75.0)
  ketchup                             | top: sugar ketchup(100.0), tomato ketchup(100.0), salt tomato ketchup(100.0)
  kimchi                              | top: chicken wings(66.7), chicken breast(66.7), chicken legs(66.7)
  korean chili paste                  | top: chicken paste(77.4), fusili pasta(76.2), beef paste(75.0)
  lemon herb dressing                 | top: lemon(100.0), lemons(90.9), lemon herb olives(81.2)
  lemon herb seasoning                | top: lemon(100.0), lemons(90.9), garlic herb seasoning(85.7)
  lemon pepper                        | top: lemon pepper smoked salmon(100.0), lemon(100.0), lemons(90.9)
  lemon pepper seasoning              | top: lemon(100.0), lemons(90.9), salt pepper seasoning(89.5)
  lemon-herb dressing                 | top: lemon(100.0), lemons(90.9), lemonade(76.9)
  lemongrass                          | top: lemon(100.0), lemons(90.9), lemon greek style yogurt 4 pack(77.8)
  lettuce                             | top: iceberg lettuce(100.0), little gem lettuce 2 pack(100.0), romaine lettuce(100.0)
  lime juice                          | top: limes(88.9), apple juice(88.9), pressed apple juice(88.9)
  liquid egg white                    | top: bites(75.0), pie(66.7), white fish(66.7)
  liquid egg whites                   | top: bites(88.9), white fish(75.0), white rolls(70.6)
  liquid smoke                        | top: pork dry cured unsmoked back bacon 8 pack(66.7), mild delicate smoked salmon(66.7), pork dry cured unsmoked streaky bacon 14 pack(66.7)
  liquid stevia                       | top: lean beef ground steak(63.6), scotch beef lean ground steak(63.6), beef lean ground steak(63.6)
  macadamia nuts                      | top: macadamias(94.7), mixed nuts(77.8), peanuts(76.9)
  macaroni and cheese                 | top: macaroni pasta(83.3), mascarpone(82.4), four cheese(77.8)
  mandarin orange segments            | top: oranges(85.7), mandarin oranges in juice(80.0), mango(75.0)
  maple extract                       | top: madagascan vanilla extract(81.8), apple(80.0), mighty yeast extract(76.2)
  marinara sauce                      | top: tartare sauce(81.8), bbq sauce(80.0), soy sauce(80.0)
  marsala wine                        | top: salad(80.0), hot chicken tikka masala with pilau rice(75.0), chicken tikka masala with pilau rice(75.0)
  masa harina                         | top: marinated tomatoes(70.6), safari snacks 7 pack(66.7), quinoa(66.7)
  medjool dates                       | top: bites(75.0), potatoes(66.7), pitted dates(66.7)
  microgreens                         | top: green beans(70.6), spring greens(70.6), lemons(66.7)
  mint extract                        | top: mighty yeast extract(85.7), madagascan vanilla extract(80.0), original extra thick cream(75.0)
  mixed fruit                         | top: twisted fruits zero sugar 6 pack(81.8), twisted fruits(81.8), red fruits yogurt 6 pack(80.0)
  mixed greens                        | top: pitted green(80.0), mixed seedless grapes(76.2), pitted green olives with cheddar(75.0)
  molasses                            | top: strawberry mousse(71.4), chocolate flavour protein mousse(71.4), salted caramel flavour protein mousse(71.4)
  monk fruit                          | top: dragonfruit(82.4), passion fruit yogurt(80.0), peach & passion fruit thick & creamy yogurt 4 pack(80.0)
  monk fruit sweetener                | top: sweet(100.0), swede(80.0), denver(80.0)
  monkfruit sweetener                 | top: sweet(100.0), swede(80.0), denver(80.0)
  mulberries                          | top: cherries(85.7), blueberries(84.2), frozen blueberries(84.2)
  mushroom q-cups                     | top: mushrooms(94.1), button mushrooms(75.0), chestnut mushrooms(75.0)
  mustard                             | top: mustard sauce(100.0), wholegrain mustard(100.0), english mustard(100.0)
  mustard powder                      | top: garam malasa powder(78.3), mustard sauce(76.2), curry powder(76.2)
  napa cabbage                        | top: red cabbage(84.2), savoy cabbage(80.0), sweetheart cabbage(80.0)
  nut butter                          | top: smooth peanut butter(100.0), crunchy peanut butter(100.0), creamy peanut butter(100.0)
  nutmeg                              | top: chestnut mushrooms(66.7), mango coconut marinated chicken breast sizzlers(66.7), pine nut girasoli(66.7)
  nutritional yeast                   | top: yeast(100.0), traditional cornish clotted cream(69.0), pears(66.7)
  oat bran                            | top: washed ready to cook carrot batons(75.0), barista style oat drink(75.0), no sugars oat drink(75.0)
  oat flour                           | top: strong white bread flour(82.4), plain flour(80.0), self raising flour(80.0)
  oat milk                            | top: skimmed uht milk(85.7), semi skimmed uht milk(85.7), coconut milk(85.7)
  oat milk powder                     | top: chilli powder(78.3), baking powder(76.2), cocoa powder(73.7)
  oats                                | top: french goats' cheese(100.0), hard goats' cheese(100.0), porridge oats(100.0)
  oil                                 | top: slightly salted spreadable butter blended with rapeseed oil(100.0), lighter spreadable butter blended with rapeseed oil(100.0), mature coconut oil based vegan cheese block(100.0)
  oil spray                           | top: spray olive oil(75.0), spray sunflower oil(71.4), pil pil prawns(66.7)
  okra                                | top: oranges(85.7), orange ice coolers(85.7), orange blossom squeezy honey(85.7)
  olives                              | top: lemon herb olives(100.0), chilli garlic olives(100.0), black olives with feta(100.0)
  onion powder                        | top: baking powder(81.8), onion deli filler(80.0), chilli powder(80.0)
  onion soup mix                      | top: red onions(70.6), onion stuffed whole chicken(69.6), spaghetti bolognese seasoning mix(69.6)
  oregano                             | top: basil oregano passata rustica(100.0), korean gochujang marinated pork belly slices(76.9), korean bbq marinated shoulder(76.9)
  orzo                                | top: ready to roast mediterranean style vegetables(75.0), chicken chorizo kebabs 4 pack(75.0), chicken chorizo kebabs(75.0)
  orzo pasta                          | top: pepperoni pasta(80.0), macaroni pasta(80.0), chunky mushroom pasta sauce(80.0)
  oyster sauce                        | top: bbq sauce(80.0), dark soy sauce(80.0), soy sauce(80.0)
  palm sugar                          | top: demerara sugar(82.4), less sugar(77.8), icing sugar(75.0)
  palmini noodles                     | top: rice noodles(85.7), egg noodles(84.2), chicken flavour instant noodles(76.9)
  pancake mix                         | top: seed mix(76.9), hake(75.0), crispy aromatic half duck with pancakes(73.7)
  pasta                               | top: fusili pasta(100.0), gnocchi pasta(100.0), tagliatelle pasta(100.0)
  pea pods                            | top: pie(80.0), pea shoot salad(76.9), pears(75.0)
  pepitas                             | top: pie(80.0), petits pois(76.9), sugar snap peas(72.7)
  peppercorns                         | top: corn(100.0), rainbow peppercorns(100.0), whole black peppercorns(100.0)
  pepperoncini juice                  | top: pie(80.0), hot pepperoni(78.3), spicy pepperoni slices(76.5)
  pepperoncini peppers                | top: pears(88.9), mixed peppers(81.8), pie(80.0)
  persimmon                           | top: pears(88.9), gammon(80.0), pie(80.0)
  pickle                              | top: cheddar with pickled onion cheese(100.0), pickled pink onions(100.0), pickled onion rocket racers(100.0)
  pickles                             | top: pickled pink onions(92.3), pickled onion rocket racers(92.3), pickled beetroot(92.3)
  pico de gallo                       | top: pie(80.0), shallots(66.7), cod(66.7)
  pie crust                           | top: pie(100.0), the great crusty tiger bloomer(77.8), pine nut girasoli(70.6)
  pinto beans                         | top: pie(80.0), pecans(80.0), green beans(77.8)
  pistachios                          | top: roasted salted pistachios(100.0), raspberry pistachio summer chouxnuts 2 pack(90.0), pie(80.0)
  pita                                | top: italian style salad(85.7), italian style chicken chipolatas 10 pack(85.7), italian milano salami(85.7)
  pita bread                          | top: white pitta bread(90.0), white bread(84.2), pie(80.0)
  pizza dough                         | top: pie(80.0), part baked bloomer with sourdough(62.5), protein sourdough(62.5)
  pizza sauce                         | top: pie(80.0), bbq sauce(80.0), soy sauce(80.0)
  plant based milk                    | top: milk chocolate malted milk biscuits(75.0), seed mix(75.0), dairy milk(75.0)
  plant-based milk                    | top: seed mix(75.0), dairy milk(75.0), milk chocolate malted milk biscuits(68.8)
  plant-based shredded cheese         | top: cheddar cheese(78.6), four cheese(77.8), chive cheese(76.2)
  plantain                            | top: plain cottage cheese(76.9), plain soya pot(76.9), plain chicken(76.9)
  plantain chips                      | top: banana chips(83.3), cut chips(80.0), skin on beef dripping chips(75.0)
  poblano pepper                      | top: black pepper(83.3), red pepper(82.4), cheddar cheese with black pepper(76.9)
  polenta                             | top: potatoes(72.7), potatoes mashed potato(72.7), potato au gratin(72.7)
  poppy seeds                         | top: pomegranate seeds(70.6), pumpkin seeds(70.6), sunflower seeds(70.6)
  pork breakfast sausage              | top: sausages(93.3), pork ham(76.9), pork lard(75.0)
  pork rinds                          | top: slow bbq pork ribs(84.2), teriyaki pork ribs(84.2), mexican pork ribs(84.2)
  pork tenderloin                     | top: pork ham(76.9), pork loin medallions(75.0), chinese marinated pork loin(75.0)
  portobello mushroom                 | top: mushrooms(94.1), flat mushrooms(80.0), button mushrooms(76.9)
  potato chips                        | top: potatoes(85.7), bbq beef flavour potato hoops 6 pack(83.3), salt vinegar flavour potato hoops 6 pack(83.3)
  poultry seasoning                   | top: salt pepper seasoning(80.0), cajun seasoning(80.0), peri peri seasoning(77.4)
  powdered coconut sugar              | top: coconut water(76.9), corn(75.0), less sugar(75.0)
  powdered erythritol                 | top: celery(66.7), cod(66.7), cocoa powder(66.7)
  powdered sugar                      | top: zero sugar(80.0), less sugar(77.8), caster sugar(72.7)
  pretzels                            | top: chive baked pretzels 6 pack(100.0), salted baked pretzels 6 pack(100.0), easy peelers(66.7)
  prosciutto                          | top: italian proscuitto(90.0), pears(66.7), roast topside of beef(66.7)
  protein powder                      | top: chicken bacon protein poppers 5 pack(85.7), protein peach(81.8), baking powder(81.8)
  provolone                           | top: cavolo nero(66.7), lemonade(66.7), lemon(66.7)
  provolone cheese                    | top: chive cheese(80.0), garlic herbs roule cheese(78.6), pineapple almond roule cheese(78.6)
  psyllium husk                       | top: limes(60.0), parsley(60.0), sweet chilli houmous(58.3)
  pumpkin mustard                     | top: dijon mustard(87.0), wholegrain mustard(80.0), pumpkin seeds(76.2)
